Binary: b100111 | Hexadecimal: x27
Binary: 11111 | Hexadecimal: 1f
Binary: b1010 | Hexadecimal: xa
Binary: 10010 | Hexadecimal: 12
Binary: 100001 | Hexadecimal: 21
Binary: b1111 | Hexadecimal: xf
Binary: 10001 | Hexadecimal: 11
Binary: 11001 | Hexadecimal: 19
Binary: b11001 | Hexadecimal: x19
Binary: b101 | Hexadecimal: x5
Binary: 100001 | Hexadecimal: 21
Binary: b1101 | Hexadecimal: xd
Binary: 100001 | Hexadecimal: 21
Binary: b1010 | Hexadecimal: xa
Binary: 101111 | Hexadecimal: 2f
Binary: 101111 | Hexadecimal: 2f
Binary: b1101 | Hexadecimal: xd
Binary: b100000 | Hexadecimal: x20
Binary: 1 | Hexadecimal: 1
Binary: 1 | Hexadecimal: 1
Binary: b11001 | Hexadecimal: x19
Binary: b100001 | Hexadecimal: x21
Binary: 10000 | Hexadecimal: 10
Binary: 10001 | Hexadecimal: 11
Binary: 100 | Hexadecimal: 4
